Time,Forgetting Curve,Recovery Curve,Reversibility Ratio
1,0.7,0.9677534925158089,1.363033088050435
2,0.7,0.9375866595214737,1.320544590875315
3,0.7,0.9093653765389909,1.2807963049844941
4,0.7,0.8829641691823243,1.2436115058905977
5,0.7,0.8582656552868946,1.20882486660126
6,0.7,0.8351600230178197,1.1762817225603095
7,0.7,0.813544542636528,1.14583738399511
8,0.7,0.793323109755016,1.1173564926126986
9,0.7,0.7744058180470133,1.0907124197845257
10,0.7,0.756708559516296,1.065786703544079
11,0.7,0.7401526505448996,1.042468521894225
12,0.6841681452658186,0.7246644820586108,1.0439322043236574
13,0.6654320437327113,0.7101751922543409,1.0514384072298746
14,0.6476097126539867,0.6966203604342991,1.0593218850477024
15,0.6306565869187103,0.6839397205857212,1.0675605847981438
16,0.6145302748820551,0.6720768934327062,1.0761318073165154
17,0.5991904523641087,0.6609791357688379,1.0850123031373045
18,0.5845987618184194,0.6505971059561011,1.0941783732721304
19,0.5707187164181509,0.6408846445474792,1.1036059738188382
20,0.5575156088200097,0.6317985690578634,1.113270823284512
21,0.5449564243778087,0.6232984819708032,1.123148511470277
22,0.5330097585886557,0.6153465911274814,1.1332146087518524
23,0.5216457385653372,0.6079075416993449,1.1434447745970888
24,0.5108359483385416,0.6009482589973276,1.1538148641896608
25,0.5005533578021331,0.5944378014187809,1.1643010320757847
26,0.49077225512380884,0.5883472228782984,1.1748798318166367
27,0.4814681824521241,0.5826494441107932,1.1855283107112462
28,0.47261787475912453,0.5773191322746274,1.1962240987505248
29,0.4641992016656584,0.5723325883194975,1.20694549107029
30,0.45619111210390084,0.5676676416183064,1.2176715232867616
31,0.4485735816787202,0.5633035513945418,1.2283820392191631
32,0.4413275625962588,0.5592209145069018,1.239057750627919
33,0.4344349360345279,0.555401579181167,1.2496802887206377
34,0.42787846683691433,0.5518285643057639,1.2602322472990883
35,0.42164176041531165,0.5484859839322025,1.27069721753629
36,0.4157092217551106,0.5453589766447062,1.281059814481595
37,0.4100660164195393,0.5424336394850087,1.2913056954915751
38,0.40469803345584465,0.5396969661385391,1.3014215708741812
39,0.39959185011055953,0.537136789107167,1.3113952071121038
40,0.3947346982656289,0.5347417256114008,1.321215423097843
41,0.39011443251146305,0.5325011269815172,1.3308720798674547
42,0.3857194997770873,0.530405031312609,1.3403560643622348
43,0.38153891044144794,0.5284441191730508,1.3496592677781283
44,0.37756221085363373,0.5266096721694608,1.3587745590819211
45,0.3737794571933051,0.524893534183932,1.367695754281995
46,0.37018119060596266,0.5232880751111917,1.3764175820406424
