entropy,max_prob,accuracy,dominant_state
1.2643418684321988,0.4540844735517804,0.5248832596989651,0
1.203239203332917,0.48715275128592633,0.5469452209449752,0
1.123052158818717,0.5418413209867016,0.48,0
1.127311573908389,0.5820041123428448,0.4918084992537131,0
1.2654638296827792,0.3232498421122268,0.5472966164654454,0
1.058256157131018,0.6126398899966261,0.5459491708711297,0
1.2421780220266943,0.45735183622775044,0.5891984069502726,0
1.2455947809268977,0.45694819700304434,0.5838398182918361,1
1.3545603511767417,0.3139425685740549,0.543945152385787,2
1.3602505534840499,0.3251768312550982,0.5975385878337851,1
1.195868542042577,0.40860397248323627,0.5439003871510981,1
1.1936558282313836,0.5056088109660044,0.581057638495547,1
1.2317503876010611,0.41519042564788555,0.5097749885735076,1
1.331367964520287,0.3877486885360617,0.6364610662031375,0
1.3785027939983676,0.29926348393563446,0.6011231683299019,2
1.365890415383349,0.29168970558692753,0.5057200100563591,3
1.1339757813349902,0.4768789259564476,0.5830114836222756,0
1.109174748442645,0.5888023293125217,0.6379090710762816,1
1.1538640639013784,0.38773980358754,0.5513035994604568,0
1.2903245410286346,0.3268883613613073,0.49137443125444447,1
1.0521371631774388,0.6307332453701145,0.6280451127886878,1
1.0209152366711147,0.6261609405774524,0.5961508195536875,0
1.3422530098193435,0.3333150226351821,0.5202439252393858,1
1.278489050016701,0.3684991539671903,0.48548041371872086,1
1.1300627870733602,0.544220433373699,0.48,0
1.1560623546765871,0.49139264266838584,0.5699126482089726,0
1.3536863813091606,0.338344770496824,0.5534554900125819,3
1.1816883082235572,0.5197017385579186,0.5403448868583467,0
1.318110578989025,0.3708250881523322,0.5890114071171774,1
1.1761962496788576,0.4498267943340971,0.5178260992731882,2
1.2280218967020191,0.40499075459797096,0.48720122225209694,1
1.314999869167981,0.36751224767540097,0.5146138396780366,0
1.2270159151526934,0.36523269560282057,0.5360608167651364,1
0.8383333860142914,0.7019521275639787,0.6768274308293749,1
1.2215493069877597,0.48365125975953027,0.5028225695885832,0
1.1721374217923421,0.42612057677418774,0.6224514418501563,2
1.2833800814035565,0.3296814244620747,0.6243048912627114,2
1.191406084809968,0.48209322593660126,0.5472243791295569,3
1.2084623259408112,0.3952306471058633,0.6073605669097834,0
0.9336908635482224,0.4699886902046032,0.5614273074441181,0
0.8312780258705974,0.7420882696775061,0.6938714809641853,1
1.3056603633641761,0.3557014990078492,0.5726973096157402,3
1.3410252062938506,0.3583579917820837,0.5545760751850152,2
1.3452169151060636,0.34980970077283574,0.5095676911284873,2
1.2540321298797936,0.4887151039525276,0.48,0
1.3483819059819429,0.3183339052432455,0.48,1
1.27148538455186,0.3866635794921325,0.4976665372280069,1
1.2292440400813691,0.48183438637546816,0.490715118810682,2
1.2486098407369293,0.4329895831803004,0.5408503401031912,0
