Timestep,Uncertainty,Hard Switch,Soft Switch (Ours),Actual State
0,0.3993428306022465,False,0.42507560250276727,1
1,0.2723471397657631,False,0.3356012982468139,1
2,0.4295377076201385,False,0.44734919072995577,0
3,0.6046059712816051,False,0.5778168959885494,1
4,0.2531693250553328,False,0.3228965608484367,0
5,0.2531726086101639,False,0.3228987145460377,0
6,0.6158425631014783,False,0.5860179219055199,1
7,0.45348694583058174,False,0.46517170337196345,1
8,0.20610512281300958,False,0.2928288035297871,1
9,0.40851200871719295,False,0.43181152590608013,1
10,0.20731646143750754,False,0.2935819020349092,0
11,0.2068540492859486,False,0.2932942832961874,0
12,0.3483924543132068,False,0.3882147545810462,1
13,0.08265604893155959,False,0.22234861349077625,0
14,0.0449835665026066,False,0.2034208840996863,1
15,0.18754249415180546,False,0.28143138720237937,1
16,0.09743377593311522,False,0.2301084976628957,1
17,0.36284946651905475,False,0.39856410572499246,0
18,0.11839518489575779,False,0.24143751998617705,0
19,0.01753925973294168,False,0.19040477174988688,0
20,0.5931297537843108,False,0.5693964868678278,0
21,0.25484473990269285,False,0.3239964474318189,0
22,0.31350564093758476,False,0.36366707411728166,0
23,0.015050362757308644,False,0.1892564352993711,0
24,0.19112345509496345,False,0.28360898853813626,0
25,0.3221845179419732,False,0.36971341852811185,0
26,0.06980128451553941,False,0.21575192394288356,0
27,0.3751396036691344,False,0.40743451034889605,0
28,0.179872262016239,False,0.27680147561888424,1
29,0.24166125004134464,False,0.3153949909767275,0
30,0.1796586775541206,False,0.276673226402181,0
31,0.6704556369017876,False,0.6251268555401621,0
32,0.2973005550524132,False,0.3524931153953955,1
33,0.0884578142088199,False,0.22537269595412662,0
34,0.4645089824206378,False,0.473406854860123,0
35,0.05583127000579552,False,0.20874511416966074,0
36,0.3417727190009511,False,0.38350871448055723,0
37,0.09193402477595514,False,0.2271985374871665,0
38,0.034362790220313855,False,0.1983066466281186,0
39,0.3393722471738247,False,0.3818075198875805,0
40,0.4476933159990821,False,0.4608502889390458,1
41,0.3342736562379941,False,0.37820383557172943,1
42,0.2768703435223519,False,0.3386336742622182,0
43,0.23977926088214224,False,0.31417718061275596,0
44,0.004295601926514514,False,0.18435541658484147,1
45,0.15603115832105827,False,0.2627146515098505,0
46,0.20787224580804248,False,0.2939278159862313,0
47,0.5114244452437832,False,0.5085674952903201,0
48,0.36872365791369227,False,0.4027958814078901,0
49,0.0526080310725468,False,0.20715245921366326,1
50,0.364816793878959,False,0.39997971771022817,1
51,0.2229835439167367,False,0.30342323250751946,0
52,0.16461559993880823,False,0.26773335017277955,0
53,0.4223352577681736,False,0.44201352891753465,0
54,0.5061999044991902,False,0.5046497943257249,0
55,0.48625602382323974,False,0.4896934779784577,0
56,0.13215649535547228,False,0.24907896708113342,0
57,0.23815752482975708,False,0.31312982374235465,1
58,0.3662526862807128,False,0.4010139867845711,0
59,0.4951090254244718,False,0.4963318348794906,0
60,0.204165152430942,False,0.29162507053484193,1
61,0.2628682046672366,False,0.3292905842399101,1
62,0.07873300519879434,False,0.22032026792590523,0
63,0.06075867518386582,False,0.21119721405394706,0
64,0.4625051644788396,False,0.4719084867226782,0
65,0.5712480057141646,False,0.5532334874415287,0
66,0.2855979756839332,False,0.3445221622437112,0
67,0.5007065795784048,False,0.5005299344853744,1
68,0.3723272050095268,False,0.40539910608127466,0
