date,gate_weight
2021-06-07,0.46156207
2021-06-08,0.15689038
2021-06-09,0.2516219
2021-06-10,0.17751786
2021-06-11,0.2076158
2021-06-15,0.47681543
2021-06-16,0.17197363
2021-06-17,0.28775108
2021-06-18,0.22486484
2021-06-21,0.26191676
2021-06-22,0.9065258
2021-06-23,0.92060214
2021-06-24,0.35557514
2021-06-25,0.51988614
2021-06-28,0.7973425
2021-06-29,0.8279641
2021-06-30,0.30417693
2021-07-01,0.17608675
2021-07-02,0.8285669
2021-07-05,0.53903735
2021-07-06,0.2701827
2021-07-07,0.26545116
2021-07-08,0.2571565
2021-07-09,0.20073342
2021-07-12,0.48080125
2021-07-13,0.46846464
2021-07-14,0.38688365
2021-07-15,0.46814558
2021-07-16,0.5921328
2021-07-19,0.2693644
2021-07-20,0.43224624
2021-07-21,0.48755273
2021-07-22,0.47090027
2021-07-23,0.5366641
2021-07-26,0.8761039
2021-07-27,0.7426991
2021-07-28,0.64946413
2021-07-29,0.6613511
2021-07-30,0.3477462
2021-08-02,0.4243918
2021-08-03,0.50713634
2021-08-04,0.28764573
2021-08-05,0.37426203
2021-08-06,0.51472116
2021-08-09,0.64195734
2021-08-10,0.45027226
2021-08-11,0.5487601
2021-08-12,0.40336794
2021-08-13,0.22237124
2021-08-16,0.3819887
2021-08-17,0.43625593
2021-08-18,0.3643728
2021-08-19,0.6693101
2021-08-20,0.62905747
2021-08-23,0.6630141
2021-08-24,0.6288906
2021-08-25,0.6625723
2021-08-26,0.56598014
2021-08-27,0.83749324
2021-08-30,0.7250934
2021-08-31,0.86645406
2021-09-01,0.9052884
2021-09-02,0.7438724
2021-09-03,0.87194204
2021-09-06,0.5329568
2021-09-07,0.1740661
2021-09-08,0.607069
2021-09-09,0.1093755
2021-09-10,0.1046124
2021-09-13,0.634789
2021-09-14,0.11210952
2021-09-15,0.4849637
2021-09-16,0.11804258
2021-09-17,0.12688397
2021-09-22,0.16883129
2021-09-23,0.9475905
2021-09-24,0.9575563
2021-09-27,0.45441106
2021-09-28,0.78884435
2021-09-29,0.63715905
2021-09-30,0.4952234
2021-10-08,0.68732923
2021-10-11,0.64882934
2021-10-12,0.5116072
2021-10-13,0.45964956
2021-10-14,0.3070058
2021-10-15,0.2220861
2021-10-18,0.4289429
2021-10-19,0.46074474
2021-10-20,0.6116666
2021-10-21,0.31008527
2021-10-22,0.6460966
2021-10-25,0.5343056
2021-10-26,0.43647093
2021-10-27,0.41734198
2021-10-28,0.40918946
2021-10-29,0.35928813
2021-11-01,0.28796917
2021-11-02,0.4920291
2021-11-03,0.15420046
2021-11-04,0.1823449
2021-11-05,0.7046537
2021-11-08,0.19998334
2021-11-09,0.23156352
